income_bracket,median_debt
md,12044.5
md,7389
md,28542
md,7145
md,18512
md,18970
md,18617
md,27000
md,6948.5
md,24167
md,19500
md,18720.5
md,25842
md,9500
md,22250
md,16450
md,12978
md,14500
md,16668
md,8413
md,8647
md,24250
md,21000
md,25000
md,27000
md,5500
md,19500
md,26000
md,17625
md,5500
md,5500
md,6000
md,8000
md,18244
md,19500
md,11503
md,16666
md,16666
md,9500
md,8000
md,7807
md,8007
md,6758.5
md,6333
md,19500
md,12384
md,7138
md,17505
md,6500
md,24298
md,28112.5
md,5500
md,15250
md,19750
md,17250
md,14831
md,6113
md,16549.5
md,21375
md,7750
md,7000
md,6725.5
md,20500
md,12244
md,22850
md,5500
md,8250
md,8055
md,17747
md,9472.5
md,26000
md,5500
md,15750
md,4126.5
md,21313
md,5250
md,23500
md,12125
md,18000
md,10500
md,10500
md,5500
md,10500
md,5500
md,5500
md,6474.5
md,4500
md,6500
md,12500
md,8000
md,11970
md,8594.5
md,20481
md,5500
md,4436.5
md,8562
md,13000
md,5500
md,5500
md,3250
md,4500
md,9500
md,5500
md,15500
md,14552
md,17750
md,17250
md,12000
md,5000
md,8750
md,13750
md,17799.5
md,15625
md,5500
md,8250
md,5750
md,15167
md,15167
md,13850
md,6193.5
md,18250
md,5500
md,3500
md,18834
md,15000
md,17166
md,12000
md,7750
md,14125
md,16500
md,10513
md,19875
md,6810.5
md,20000
md,6165
md,9500
md,7414
md,17136
md,10647
md,6000
md,26000
md,12566.5
md,15832
md,8007
md,13917
md,6701.5
md,21250
md,5500
md,12000
md,6592.5
md,5902.5
md,6500
md,6333
md,13908.5
md,18363.5
md,11000
md,15015
md,13511
md,13195
md,15667
md,13031
md,5085.5
md,7114
md,18007
md,16258
md,14253
md,8479
md,15000
md,18625
md,5500
md,14250
md,5500
md,15333
md,9500
md,11000
md,6720
md,8100
md,9500
md,15333
md,7061.5
md,7894
md,19125
md,14080.5
md,14581
md,20000
md,26489
md,11000
md,15500
md,8192
md,19000
md,7500
md,27000
md,3500
md,24548
md,15834
md,15426.5
md,7550
md,14688
md,5500
md,12143.5
md,9833
md,7916
md,10000
md,13000
md,21999.5
md,10250
md,9750
md,11250
md,11735.5
md,13537
md,17625
md,15062
md,9500
md,9833
md,2200
md,10703
md,9500
md,16926
md,10000
md,9500
md,12132
md,25905
md,16467
md,16666
md,18406.5
md,14320
md,9038
md,16909.5
md,13250
md,8922
md,17935
md,6520.5
md,7039
md,11723.5
md,19000
md,12000
md,9034.5
md,17500
md,27000
md,12782
md,21500
md,8000
md,9500
md,14000
md,12079
md,6333
md,5750
md,15969
md,19000
md,13625
md,5500
md,8521
md,5500
md,16500
md,18125
md,21894
md,6000
md,4463
md,26625
md,15000
md,3523
md,5500
md,14750
md,8250
md,20250
md,16666
md,6500
md,4500
md,23000
md,5500
md,15000
md,19999
md,10583
md,27500
md,9918
md,15000
md,17218
md,17000
md,25000
md,16500
md,12000
md,5500
md,21730.5
md,19375
md,7500
md,20000
md,4307
md,9500
md,16250
md,17750
md,24750
md,9500
md,15000
md,20451.5
md,23625
md,22000
md,3500
md,9500
md,19625
md,11600
md,17242
md,27000
md,24942
md,10969
md,20064
md,18500
md,15750
md,26192
md,17500
md,5500
md,8692
md,30999
md,19000
md,19494
md,25500
md,26500
md,19500
md,4050
md,16250
md,4750
md,15833
md,5125
md,5770
md,16877
md,26000
md,19500
md,9500
md,9500
md,14666
md,18206
md,23250
md,24188
md,22537
md,9665
md,17000
md,17545
md,9500
md,26276
md,4662
md,5500
md,15000
md,6000
md,15630
md,28908
md,4350
md,25000
md,20000
md,17160
md,20750
md,18750
md,22223
md,18120.5
md,4000
md,25000
md,23000
md,15847
md,25250
md,4312
md,22750
md,25000
md,3515
md,26000
md,20950
md,17467.5
md,4000
md,7917
md,24390
md,29000
md,12750
md,16750
md,18969
md,10191.5
md,5500
md,24375
md,25000
md,5200
md,23000
md,9500
md,9500
md,6650.5
md,25035
md,19500
md,8963.5
md,25000
md,16250
md,19000
md,5500
md,20689
md,3984
md,18987
md,26000
md,23151
md,17500
md,8150
md,25758
md,21000
md,15000
md,25500
md,22500
md,11837.5
md,27813
md,14500
md,22792
md,26750
md,9500
md,24500
md,5500
md,22000
md,18750
md,14341
md,6455
md,23000
md,7000
md,22500
md,6334
md,8692
md,17330
md,15750
md,22375
md,17680.5
md,6500
md,5000
md,13000
md,21875
md,9500
md,9500
md,18094.5
md,17750
md,5559
md,24625
md,5500
md,10500
md,19137.5
md,4500
md,20250
md,14056
md,7257.5
md,24980
md,15629
md,6500
md,27000
md,5500
md,8696
md,6750
md,6308
md,5500
md,13000
md,6600
md,20000
md,3000
md,21592.5
md,22488
md,16000
md,20718.5
md,25717
md,23500
md,18703
md,19378
md,6500
md,5914
md,6701
md,4614
md,9354
md,5500
md,15500
md,9833
md,7000
md,19000
md,5500
md,18796
md,23622.5
md,20125
md,9335
md,9455
md,9499
md,18750
md,5174
md,15625
md,5268
md,6500
md,10635
md,21306.5
md,11875
md,9100
md,14000
md,5500
md,5134
md,15821
md,6025
md,21500
md,9000
md,9500
md,8250
md,23202
md,8500
md,8750
md,13549
md,16500
md,20793
md,20793
md,8500
md,19766.5
md,27000
md,15930
md,9500
md,15500
md,8500
md,8991
md,15500
md,8956
md,27000
md,18750
md,9500
md,8500
md,6374
md,8669
md,6426
md,18423
md,19714.5
md,8500
md,15750
md,9500
md,7500
md,7500
md,15527
md,9001
md,13500
md,17416
md,13749
md,11934
md,22004
md,9400
md,14330
md,10194
md,8625
md,18500
md,12298
md,20000
md,6887
md,17405
md,8250
md,18742.5
md,22404
md,7500
md,21000
md,10000
md,18834.5
md,9500
md,9500
md,12000
md,5500
md,8737.5
md,23162
md,7999
md,9500
md,15000
md,25000
md,18500
md,26000
md,18191
md,17500
md,23000
md,8941
md,23958.5
md,13755
md,7500
md,14510
md,9500
md,12000
md,8858.5
md,9500
md,18000
md,9254.5
md,18625
md,19350
md,12512
md,14250
md,3985
md,11390
md,4866.5
md,5500
md,4597
md,3500
md,4278
md,17460
md,4631
md,3985
md,25000
md,14500
md,12500
md,14250
md,17000
md,5500
md,15279
md,5500
md,4500
md,5412
md,12500
md,15190
md,24750
md,14084
md,17722.5
md,19000
md,15629
md,14025
md,7917
md,17026
md,9500
md,9480
md,8750
md,12437
md,15250
md,12986
md,7016
md,5138
md,16000
md,15000
md,7159.5
md,11833
md,17722.5
md,20616
md,6500
md,15625
md,10187.5
md,13409.5
md,6000
md,19062
md,24375
md,10500
md,18750
md,8872
md,9100
md,4750
md,19000
md,5250
md,6000
md,16187
md,9407
md,11375
md,11000
md,11000
md,17500
md,15746
md,20624.5
md,16500
md,5976.5
md,7500
md,9500
md,18493
md,15659
md,12311
md,12000
md,12000
md,13668
md,15200
md,9500
md,24000
md,25000
md,19500
md,3500
md,16622
md,5250
md,24625
md,10736
md,5746
md,20558
md,13792.5
md,15000
md,6000
md,6500
md,17548
md,19500
md,9891.5
md,17875
md,24475
md,14801.5
md,12533
md,21858
md,5722.5
md,9500
md,6482.5
md,8000
md,17186
md,7807
md,8650
md,12533
md,14268
md,15000
md,9970
md,17798
md,13550
md,13525
md,21125
md,19334
md,4121
md,9500
md,12730
md,19938
md,26250
md,17645
md,11600
md,16000
md,13277.5
md,12634.5
md,16666
md,17814.5
md,4000
md,4500
md,17250
md,16000
md,12156
md,16666
md,15000
md,18408
md,14664.5
md,7636
md,12500
md,23000
md,4774.5
md,15250
md,14664.5
md,12000
md,4867
md,16229.5
md,9500
md,9500
md,5500
md,15333
md,11650
md,11000
md,12000
md,7500
md,12250
md,6690
md,8500
md,27000
md,9075
md,12000
md,11093
md,9833
md,6416.5
md,14500
md,25000
md,15140
md,8800
md,11931.5
md,6476
md,25000
md,24250
md,25000
md,19572
md,8759
md,8102
md,9750
md,9500
md,8375
md,7292
md,7125
md,18916.5
md,27000
md,10562
md,9064.5
md,9749.5
md,5500
md,9500
md,5500
md,12176
md,15375
md,5550.5
md,5250
md,21388
md,5500
md,21500
md,8269
md,9500
md,11000
md,5400
md,8250
md,26000
md,10500
md,9500
md,21740
md,20948
md,21740
md,17750
md,16300
md,5500
md,8100
md,8290
md,14501
md,13750
md,4500
md,14750
md,18692.5
md,7917
md,10500
md,5500
md,4564
md,4750
md,21726
md,18750
md,20000
md,19500
md,9500
md,8100
md,19938
md,6000
md,7667
md,7000
md,4500
md,7667
md,3638
md,18839
md,19500
md,21000
md,21000
md,21000
md,17500
md,7000
md,20250
md,9500
md,16750
md,4862.5
md,28586
md,18750
md,8068.5
md,23000
md,9500
md,5500
md,18500
md,7889
md,4000
md,10167.5
md,3630.5
md,8992
md,8992
md,9150
md,4268
md,5500
md,12500
md,10441.5
md,12500
md,12500
md,10167.5
md,10167.5
md,10167.5
md,10167.5
md,12500
md,5242.5
md,9255
md,10829
md,9500
md,12500
md,11250
md,11750
md,22000
md,7094
md,4868.5
md,13015.5
md,23770
md,26000
md,9500
md,9500
md,8700
md,12000
md,9500
md,3258
md,20750
md,18190
md,6333
md,15520.5
md,18743
md,20805
md,6340
md,5793
md,13015.5
md,13015.5
md,13015.5
md,13015.5
md,13015.5
md,22474
md,5500
md,20000
md,6950
md,17500
md,4956
md,26250
md,5500
md,19837
md,15962.5
md,23500
md,18166
md,6250
md,8100
md,24250
md,5500
md,6277
md,13237.5
md,9513
md,9513
md,7956
md,15625
md,12000
md,7955
md,4995
md,4725
md,8250
md,6500
md,9009.5
md,9000
md,5000
md,9500
md,7658
md,4000
md,4185
md,8000
md,5500
md,6000
md,7500
md,5000
md,5750
md,21750
md,15202
md,14500
md,13125
md,5500
md,10000
md,25000
md,5246
md,15550
md,7948.5
md,18877
md,22000
md,6333
md,7236
md,5500
md,15000
md,22250
md,12667
md,8250
md,20427
md,27000
md,16285
md,21443.5
md,5500
md,6333
md,5500
md,20500
md,17262
md,24500
md,5500
md,9272
md,5500
md,27000
md,12831
md,21250
md,21044
md,21257.5
md,20000
md,20000
md,20000
md,20000
md,23250
md,22500
md,20500
md,15167
md,14066
md,25000
md,16025.5
md,15000
md,17750
md,9500
md,5500
md,7065.5
md,24000
md,16150
md,5500
md,21209
md,25000
md,5500
md,21500
md,17000
md,19000
md,8444
md,22800
md,6382
md,21883
md,8269
md,19000
md,19000
md,15250
md,5500
md,5500
md,19000
md,19823
md,5500
md,12550
md,25125
md,29325
md,18750
md,27000
md,25000
md,5352.5
md,6720
md,20000
md,24249
md,16500
md,12000
md,26500
md,19500
md,16375
md,12597
md,13500
md,5627
md,22732
md,21000
md,19000
md,12000
md,20875
md,19891.5
md,21500
md,13436
md,9156
md,6400
md,12000
md,12500
md,11700
md,10573
md,11779
md,12000
md,16700
md,17500
md,15775
md,15500
md,19743.5
md,12418
md,16500
md,15000
md,17525
md,20000
md,17500
md,16500
md,19714
md,17750
md,19500
md,18469.5
md,14500
md,17372
md,13400
md,15202
md,21500
md,16200
md,18332
md,29000
md,11125
md,7000
md,11291.5
md,17500
md,6332
md,4775
md,9500
md,25000
md,18750
md,15000
md,14000
md,24250
md,24000
md,22750
md,17937
md,5500
md,11444.5
md,5500
md,18560.5
md,12500
md,16464.5
md,8396.5
md,19500
md,8500
md,19500
md,27000
md,6022
md,8750
md,14276.5
md,5500
md,16750
md,5500
md,17505
md,4750
md,10500
md,4750
md,9500
md,6000
md,7250
md,15000
md,7500
md,7095.5
md,18000
md,6500
md,20457
md,21500
md,5500
md,16752.5
md,8307.5
md,18000
md,14250
md,19500
md,5500
md,21000
md,16453.5
md,19000
md,6000
md,13975
md,19500
md,14875
md,9500
md,15750
md,19000
md,12000
md,15334
md,5500
md,20750
md,19057
md,4750
md,24000
md,12345
md,15500
md,16783
md,15708
md,24670
md,24195.5
md,19000
md,14335
md,16092
md,12750
md,12651
md,17585
md,8974.5
md,6003
md,20871
md,14750
md,6942
md,19614
md,18347
md,14250
md,9833
md,9500
md,9500
md,5427.5
md,26609
md,7112
md,12000
md,5262
md,5000
md,6295
md,16488
md,14500
md,15947
md,13755
md,7700.5
md,10262.5
md,9199
md,19500
md,5500
md,20025
md,11125
md,12000
md,18300
md,10166
md,6936
md,16750
md,6752
md,15000
md,12931
md,16272.5
md,14330
md,15500
md,15500
md,14250
md,8938
md,19500
md,20563.5
md,18352
md,25400
md,7365
md,22170.5
md,9500
md,18500
md,18500
md,13015.5
md,3666
md,6180
md,21500
md,24500
md,18500
md,8701.5
md,19569.5
md,15875
md,20687
md,14750
md,15723
md,6933
md,15723
md,15723
md,14750
md,7350
md,28500
md,8520
md,14216
md,10997
md,27000
md,6500
md,3998.5
md,25250
md,15000
md,24500
md,8334
md,6534
md,13015.5
md,19377
md,17767.5
md,4750
md,19510
md,6128.5
md,18375
md,25318
md,5500
md,9500
md,9500
md,15629
md,4545
md,23000
md,15167
md,8500
md,18000
md,18000
md,18000
md,18000
md,18000
md,18000
md,18000
md,18000
md,18285.5
md,19850
md,16000
md,6000
md,9135.5
md,8000
md,10000
md,10000
md,6500
md,24750
md,18750
md,19372
md,5050
md,17853.5
md,16968.5
md,16968.5
md,16968.5
md,16272.5
md,7706
md,19500
md,25780
md,19829
md,17824
md,5500
md,18496
md,15333
md,5250
md,5500
md,15000
md,15250
md,24112
md,12000
md,23500
md,9500
md,27000
md,16583
md,16583
md,16583
md,16583
md,16583
md,8920
md,7916
md,7015
md,16583
md,14000
md,14000
md,14000
md,14000
md,14000
md,14000
md,24476
md,25499.5
md,8000
md,12708
md,13916
md,17812
md,10525
md,12000
md,12750
md,5500
md,15333
md,15333
md,9165.5
md,14271
md,21250
md,6096
md,8974
md,19721.5
md,14454
md,17250
md,19611.5
md,25750
md,16243.5
md,22500
md,5908
md,10552
md,18578
md,22383
md,24105.5
md,14813.5
md,14813.5
md,20500
md,15629
md,18657.5
md,12345
md,17500
md,18054.5
md,7093
md,9250
md,4275
md,4419.5
md,12500
md,5500
md,10000
md,9500
md,4000
md,5500
md,10886
md,8248
md,15125
md,12000
md,5500
md,6310.5
md,7500
md,18125
md,15000
md,9437.5
md,15000
md,6985
md,15000
md,4645
md,19500
md,15000
md,8000
md,26875
md,9321
md,8500
md,4465
md,14062
md,11375
md,5500
md,9156
md,14250
md,9500
md,6500
md,7125
md,20402
md,5500
md,10917
md,16334
md,6784
md,9248
md,7446
md,6500
md,5042
md,9500
md,15000
md,16500
md,8444
md,13645.5
md,18750
md,15629
md,6350
md,22590
md,23500
md,6500
md,9500
md,21625
md,9500
md,6233
md,15000
md,17500
md,16625
md,14722
md,15375
md,16500
md,16499
md,21125
md,20250
md,12000
md,7875
md,15000
md,22392
md,14648
md,9500
md,15865
md,15000
md,7706
md,9002
md,5293.5
md,23559
md,20750
md,9500
md,23000
md,15908
md,11187.5
md,7667
md,12252.5
md,12000
md,25000
md,6333
md,4750
md,29200
md,20167
md,23254
md,12009.5
md,8867
md,25320
md,13174
md,9500
md,14224
md,14543
md,11000
md,8854
md,20063
md,19000
md,10545.5
md,25000
md,26337.5
md,6000
md,8028
md,5474.5
md,16000
md,18724.5
md,12000
md,22781
md,27000
md,21000
md,12668
md,14060
md,22000
md,17250
md,9500
md,12000
md,20500
md,12000
md,6378.5
md,14000
md,21250
md,21298
md,12000
md,20200
md,12000
md,26990
md,16500
md,20565
md,19000
md,26058
md,8941
md,8692
md,9500
md,9000
md,8692
md,9000
md,8941
md,9000
md,8941
md,9500
md,8100
md,8692
md,9500
md,10807
md,24166
md,21363
md,23065.5
md,20000
md,21000
md,9213
md,20000
md,16000
md,8500
md,8561
md,21500
md,21872.5
md,11370
md,22925
md,21836.5
md,9500
md,7968
md,12000
md,27000
md,20000
md,25000
md,8028
md,21500
md,23000
md,22000
md,9500
md,21965
md,12500
md,3167
md,10459
md,26650.5
md,5500
md,16172
md,23162.5
md,10500
md,12000
md,24293
md,20721
md,12000
md,5331.5
md,27000
md,12000
md,20687.5
md,25177.5
md,10796
md,16250
md,19000
md,23000
md,18500
md,23750
md,5500
md,25000
md,26000
md,17625
md,23625
md,9496.5
md,21932
md,8607
md,6963
md,7521
md,8722.5
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,21298
md,22250
md,9633
md,7895
md,19750
md,6861
md,19875
md,17632.5
md,25800
md,26348.5
md,19000
md,27000
md,4500
md,24000
md,24000
md,24000
md,24000
md,24000
md,13598
md,14750
md,14467.5
md,20375
md,5500
md,12500
md,13000
md,9019
md,23250
md,12000
md,23000
md,26000
md,19500
md,25002.5
md,25002.5
md,27000
md,24939.5
md,12000
md,13121
md,17750
md,20500
md,3431
md,14501
md,15834
md,25000
md,16500
md,5801
md,22562
md,26446.5
md,12500
md,9500
md,12000
md,12000
md,12000
md,27000
md,21363
md,9500
md,26259
md,17099
md,17099
md,26863
md,23000
md,19500
md,14000
md,27000
md,5999
md,21792
md,20500
md,20021.5
md,21693
md,10846.5
md,13500
md,27000
md,17635.5
md,12333
md,6333
md,28000
md,14852
md,4593
md,18733
md,27000
md,20500
md,26000
md,8941
md,15000
md,6023
md,18750
md,15750
md,4396
md,21500
md,13000
md,19500
md,15444
md,17000
md,22833
md,19500
md,17030
md,14250
md,15734
md,13500
md,15000
md,5500
md,17970
md,21000
md,8717
md,6985
md,6434
md,17000
md,14250
md,14166
md,5500
md,14250
md,15375
md,11021
md,5250
md,5293
md,20250
md,15488
md,10749.5
md,19500
md,19500
md,5500
md,6500
md,5500
md,14000
md,20000
md,14770
md,6500
md,3500
md,4750
md,5500
md,10250
md,20000
md,21500
md,4500
md,25750
md,9500
md,12500
md,6334
md,13310
md,22500
md,11629.5
md,10900
md,21760
md,18742.5
md,18742.5
md,15500
md,13250
md,17681
md,18310
md,17000
md,11000
md,5721.5
md,16470.5
md,8621
md,20000
md,5500
md,13595
md,25762
md,19500
md,20438
md,9965
md,15000
md,6000
md,18632
md,5500
md,6855.5
md,9500
md,18737.5
md,17375
md,12243
md,3500
md,14000
md,19250
md,14389.5
md,20500
md,11000
md,16000
md,9833
md,18500
md,11083
md,15990
md,15000
md,19477.5
md,14000
md,14500
md,16250
md,7680
md,14750
md,17732
md,15000
md,3000
md,10500
md,6659
md,22875
md,23695
md,6000
md,18375
md,5250
md,19500
md,15000
md,12110
md,14750
md,15250
md,7307
md,14437
md,10648
md,14707
md,3500
md,20000
md,20750
md,11000
md,3685
md,3000
md,17750
md,3500
md,5582
md,12000
md,15030
md,13000
md,23250
md,3500
md,17956
md,22000
md,5500
md,5500
md,10703
md,10990
md,3500
md,7056
md,5000
md,4500
md,5500
md,5500
md,16767.5
md,3500
md,12542.5
md,9833
md,16693
md,12000
md,8750
md,18468
md,3500
md,15333
md,10750
md,8762.5
md,14250
md,5500
md,7294
md,4084.5
md,10490
md,10490
md,12500
md,4500
md,5500
md,4750
md,15117
md,19419
md,5500
md,6000
md,12584
md,13002.5
md,5500
md,12500
md,12188.5
md,12993
md,4990
md,11250
md,13750
md,21500
md,15629
md,15629
md,14750
md,14000
md,6500
md,11000
md,8770.5
md,5250
md,2332
md,9683
md,5063
md,21386.5
md,10500
md,18000
md,5000
md,18000
md,5500
md,16750
md,12875
md,2750
md,13045
md,19250
md,8507
md,5500
md,9195.5
md,4740
md,7757.5
md,4500
md,6285
md,14000
md,8363.5
md,19000
md,9500
md,5169
md,7917
md,7917
md,15538
md,7000
md,9000
md,4750
md,3500
md,16198
md,5500
md,12000
md,8763.5
md,5500
md,8782
md,23000
md,6500
md,16714
md,16645
md,5250
md,5250
md,13692
md,24188
md,5500
md,9321
md,21074
md,3500
md,17000
md,22625
md,18000
md,14500
md,14618.5
md,9500
md,14000
md,4500
md,7508
md,14820
md,14689
md,6225
md,12500
md,16000
md,12079
md,21006.5
md,14707
md,11000
md,12500
md,21500
md,9500
md,23993
md,8500
md,14795
md,8371.5
md,14000
md,17000
md,17371
md,14000
md,21761
md,13718.5
md,12500
md,5500
md,12813
md,6212
md,5500
md,12500
md,5654
md,12000
md,4450.5
md,5500
md,20500
md,21600
md,8500
md,5500
md,14500
md,4696
md,7500
md,10555
md,13194
md,15629
md,3500
md,3500
md,7250
md,14750
md,14750
md,8250
md,8750
md,4500
md,12500
md,9000
md,20750
md,22607
md,19500
md,20500
md,4783.5
md,15000
md,12000
md,16544.5
md,17000
md,21500
md,16919.5
md,17000
md,20000
md,9833
md,27750
md,9500
md,21500
md,12675
md,18350
md,13835.5
md,16500
md,5500
md,13792
md,22434
md,18974
md,12613
md,3992.5
md,21500
md,13015.5
md,13015.5
md,19750
md,6000
md,3500
md,14250
md,19500
md,15500
md,17165
md,16000
md,5500
md,23213
md,21666.5
md,17375
md,6697.5
md,17942.5
md,4751
md,9500
md,14626
md,19500
md,5246.5
md,24250
md,12000
md,18750
md,15257.5
md,21500
md,16500
md,4500
md,18250
md,9500
md,25000
md,5924
md,16494.5
md,12845
md,13214
md,4500
md,16226
md,9500
md,25625
md,20238
md,9500
md,7750
md,24113
md,19500
md,13867
md,26809.5
md,19500
md,9500
md,16119
md,12000
md,5000
md,5037
md,13000
md,22500
md,5500
md,20000
md,16930
md,23000
md,9500
md,22735
md,16606
md,19000
md,15557.5
md,4368
md,13000
md,7476.5
md,10265.5
md,6500
md,8606
md,9500
md,15399
md,10616.5
md,8000
md,6241
md,8646
md,5757
md,19500
md,9500
md,14386
md,6879.5
md,6500
md,12446.5
md,6334
md,7917
md,26000
md,6425
md,5889
md,16760
md,5490
md,6333
md,16334
md,16334
md,15000
md,10451
md,5500
md,9500
md,5500
md,10250
md,5500
md,15000
md,6866.5
md,15500
md,22922
md,6334
md,27000
md,7000
md,22709
md,5546.5
md,8109
md,8670
md,21500
md,20500
md,5500
md,8784
md,4725
md,8070
md,5500
md,6922.5
md,7500
md,20651.5
md,14759
md,13280.5
md,6264.5
md,9500
md,15000
md,5900
md,19600
md,22500
md,5500
md,11000
md,9375
md,23075
md,12751
md,12664
md,12500
md,14250
md,12000
md,13014
md,15000
md,5500
md,14000
md,6895
md,15390
md,9505.5
md,13975
md,3250
md,10482
md,18407
md,15390
md,14250
md,11500
md,10834
md,5250
md,15390
md,18750
md,8750
md,8750
md,25000
md,7500
md,15000
md,26446.5
md,5373
md,24524
md,23125
md,22998
md,18770.5
md,15750
md,19500
md,5749
md,5250
md,15629
md,16974
md,4880
md,28411
md,10800
md,19913
md,27000
md,5250
md,6250
md,25000
md,26179.5
md,7000
md,20234.5
md,4500
md,5250
md,7163
md,21250
md,27000
md,26353
md,21833
md,5250
md,13015.5
md,5500
md,22000
md,8827
md,9095.5
md,6999.5
md,20000
md,5500
md,12000
md,18250
md,15733
md,19053.5
md,18996
md,17500
md,15000
md,14330
md,19000
md,16611
md,21436.5
md,16500
md,18250
md,17000
md,19000
md,5500
md,5520
md,5500
md,6500
md,5500
md,5638
md,4500
md,6800
md,12500
md,14197
md,10250
md,8764
md,8764
md,6581.5
md,9500
md,4166
md,4882.5
md,6500
md,6500
md,5500
md,5500
md,5910
md,10512.5
md,10000
md,8764
md,6676
md,6732.5
md,10144
md,18270
md,7443.5
md,9500
md,15629
md,15629
md,21792
md,21000
md,5500
md,6334
md,11819
md,7917
md,8023
md,16083.5
md,5500
md,20000
md,17894
md,17894
md,17894
md,17894
md,17894
md,15032
md,9321
md,15333
md,8142
md,8750
md,8179
md,5730
md,6720
md,7829
md,12125
md,16917
md,9500
md,9499
md,5250
md,9875
md,18742.5
md,5500
md,5250
md,8100
md,9365
md,12390
md,9154
md,12000
md,18742.5
md,15265
md,8269
md,9833
md,5066
md,7058
md,12000
md,8100
md,16000
md,9500
md,9500
md,9496.5
md,15629
md,4500
md,12500
md,11162
md,8445
md,19096
md,36868
md,16666
md,16666
md,13666
md,15629
md,16051.5
md,9833
md,15629
md,9500
md,9500
md,10834
md,20793
md,3700
md,15817
md,11000
md,9500
md,15461.5
md,8208
md,9500
md,8941
md,6333
md,9499
md,5625
md,12243
md,8606
md,12325
md,10250
md,15625
md,4500
md,3500
md,15000
md,12302
md,9500
md,4228
md,8782
md,15042
md,16316
md,6333
md,7005
md,13000
md,7500
md,9450
md,9499
md,9335
md,14243
md,14750
md,9500
md,8325
md,9500
md,3500
md,5250
md,6800
md,10703
md,9500
md,16711
md,15629
md,15629
md,15629
md,15629
md,12172
md,15527
md,8077.5
md,16666
md,16172
md,9455
md,19250
md,6365
md,8444
md,8028
md,5750
md,15179.5
md,11162
md,15527
md,9500
md,12243
md,11875
md,15629
md,8445
md,9500
md,15629
md,13825
md,15227.5
md,6417
md,16272.5
md,13015.5
md,9983
md,14166
md,8023
md,8800
md,20000
md,12000
md,15629
md,8375
md,9500
md,12000
md,10703
md,13292
md,15333
md,9833
md,6333
md,9500
md,9419.5
md,13015.5
md,6365
md,8520
md,8520
md,10703
md,15333
md,15042
md,9697.5
md,9500
md,8692
md,15629
md,10703
md,12000
md,14250
md,14250
md,13280.5
md,13280.5
md,9500
md,8625
md,3500
md,15629
md,14250
md,19535.5
md,9500
md,10703
md,10439
md,12396
md,9833
md,19269.5
md,7917
md,5500
md,5500
md,5500
md,6333
md,7917
md,8109
md,11212
md,15629
md,19269.5
md,5000
md,10594
md,15334
md,6270.5
md,9274
md,4990
md,9500
md,4847.5
md,8855
md,7347
md,8925
md,14935.5
md,6720
md,8547
md,14250
md,8992
md,9500
md,9500
md,5500
md,4500
md,9500
md,15749
md,7916
md,19791
md,14330
md,8105
md,9900
md,13000
md,5500
md,11162
md,8963.5
md,9500
md,9500
md,20000
md,9500
md,9500
md,33481
md,4000
md,9500
md,20023.5
md,7600
md,5500
md,15822
md,27000
md,21792
md,4500
md,3571
md,5500
md,9500
md,16083.5
md,16083.5
md,16083.5
md,3500
md,9500
md,9500
md,9500
md,8445
md,9673
md,9750
md,8507
md,5500
md,19269.5
md,15832
md,15832
md,9500
md,21000
md,14750
md,7600
md,15629
md,7917
md,8620
md,9833
md,9500
md,20000
md,15629
md,14330
md,12000
md,7000
md,6333
md,5562
md,5500
md,10451
md,8941
md,6333
md,15333
md,9833
md,9500
md,8507
md,13121
md,16936
md,9833
md,15629
md,20500
md,11000
md,9500
md,15333
md,13015.5
md,15527
md,18700
md,15333.5
md,9500
md,13087
md,9500
md,10703
md,10358
md,18500
md,10266
md,15629
md,15629
md,15629
md,15629
md,15629
md,9500
md,5500
md,5500
md,6000
md,5000
md,16334
md,8028
md,15629
md,15629
md,14250
md,17635.5
md,15629
md,7307
md,18720.5
md,5500
md,9500
md,9213
md,9500
md,9500
md,12500
md,9833
md,9500
md,9500
md,16000
md,4750
md,16579
md,7500
md,12125
md,9500
md,20575.5
md,7559.5
md,16903
md,8550
md,10224
md,9270
md,9500
md,6333
md,9500
md,5866
md,5500
md,9500
md,7917
md,15527
md,9500
md,11162
md,14250
md,19269.5
md,8105
md,16579
md,13000
md,13000
md,10500
md,7652
md,5500
md,15629
md,4165
md,4366
md,8815.5
md,9500
md,12500
md,5357.5
md,14750
md,15527
md,15333
md,9500
md,12318.5
md,12000
md,18350
md,18553.5
md,9500
md,7875
md,15042
md,9500
md,9500
md,12500
md,9500
md,15629
md,5500
md,5500
md,13333
md,9321
md,14397
md,15167
md,15527
md,17708
md,12000
md,6895
md,15333
md,3484
md,15629
md,15822
md,9156
md,13000
md,13000
md,16119
md,9213
md,9000
md,8507
md,15629
md,5500
md,15629
md,15629
md,15629
md,15629
md,16579
md,9354
md,19500
md,27000
md,8337
md,9500
md,12000
md,5490
md,9450.5
md,8080
md,19269.5
md,19269.5
md,5500
md,9013.5
md,20000
md,19096
md,12000
md,15527
md,26149
md,17200
md,9500
md,15000
md,9500
md,9202
md,18542.5
md,14330
md,14080.5
md,12250
md,8973.5
md,15629
md,2750
md,8445
md,9500
md,6967
md,12328
